site;city;country;lat;lon;Z;site_preserv;Period;inf;sup;BCE/CE
Aabach;Risch-Oberrisch;Switzerland;47.12243;8.46051;415;waterlogged;Neolithic_middle;3750;3500;BCE
Achwiesen;Seekirch;Germany;48.10758;9.63694;580;waterlogged;Neolithic_late;2900;2600;BCE
Agios mamas;Nea Olynth;Greece;40.296;23.354;500;dry;Bronze age_early;3300;2000;BCE
Agios mamas;Nea Olynth;Greece;40.296;23.354;500;dry;Bronze age_middle;2300;1500;BCE
Akad Pressehaus Schicht C2;ZÅrich;Switzerland;47.36417;8.54810;403;waterlogged;Chalcolithic/Eneolithic;2719;2713;BCE
Akad Pressehaus Schicht J;ZÅrich;Switzerland;47.36417;8.54810;403;waterlogged;Neolithic_middle;3728;3681;BCE
Al Zepe;Oleye;Belgium;50.71396;5.28133;111;dry;Neolithic_early;5471;5218;BCE
Alcores (Los);Porcuna;Spain;37.8711444;-4.1839946;427;dry;Bronze age_early;2100;1500;BCE
Allensbach-Strandbad, schicht B;Allensbach;Germany;47.70913;9.08031;398;waterlogged;Neolithic_Late;3150;2800;BCE
Allensbach-Strandbad, schicht C;Allensbach;Germany;47.70913;9.08031;398;waterlogged;Neolithic_Late;2820;2750;BCE
Alleur;Alleur;Belgium;50.67434;5.5133;172;dry;Neolithic_early;5200;5000;BCE
Arbon Bleiche 3 profils;Arbon;Switzerland;47.51083;9.43069;397;waterlogged;Neolithic_middle/late;3384;3370;BCE
Arbon Bleiche 3 surface;Arbon;Switzerland;47.51083;9.43069;397;waterlogged;Neolithic_middle/late;3384;3370;BCE
Archondiko;Archondiko;Greece;40.790532;22.46613;29;dry;Bronze age_early;2100;1900;BCE
Ashkelon;Ashkelon;Israel;31.664487;34.573016;42;dry;Iron age;600;;BCE
Asparn;Schletz;Austria;48.584362;16.481736;233;dry;Neolithic_early;5266;4983;BCE
Assiros;Assiros;Greece;40.82143;23.03008;173;dry;Bronze age_late;1700;1050;BCE
Atlit-Yam;Atlit;Israel;32.68889;34.94236;35;waterlogged;Neolithic_Pre-Pottery ;6688;6381;BCE
Aubechies Coron Maton;Aubechies;Belgium;50.57416;3.67647;62;dry;Neolithic_early;5304;4951;BCE
Bagnoles (Les);Isle sur la Sorgue;France;43.907279;5.020599;57;waterlogged;Neolithic_middle;4250;4500;BCE
Baigneurs (Les);Charavines;France;45.435284;5.515677;492;waterlogged;Neolithic_final;2773;2600;BCE
Bain des Dames;Saint-Blaise;Switzerland;47.01055;6.97893;427;waterlogged;Neolithic_final;2640;2450;BCE
Bakal†?e ;P°sek;Czech Republic;49.305984;14.148572;375;unknown;Bronze age_middle;1500;1250;BCE
Bercy;Paris;France;48.831689;2.384683;34;waterlogged;Neolithic_middle;2781;2294;BCE
Berry-au-Bac, le Vieux-Tordoir;Berry-au-Bac;France;49,2416;3,5408;70;dry;Iron age;;;
Berthet 2;Lyon;France;45.7712250771658;4.80544845751962;202;waterlogged;Bronze age_final;1400;700;BCE
B?eznice u Bechyn?, Na P°ck†ch;B?eznice;Czech Republic;49.255955;14.510199;439;unknown;Bronze age_late;1121;940;BCE
Brodau;Delitzsch;Germany;51.4935;12.3384;99;waterlogged;Neolithic_early;5200;5180;BCE
Bruchenbru?cken;Bruchenbru?cken;Germany;50.3019;8.7884;130;dry;Neolithic_early;5296;4841;BCE
