"pk_population,""pop_cod"",""genus"",""species"",""subspecies"",""localisation"",""years"""
"6,""Abiealba-001"",""Abies"",""Abies alba"",""---"",""Emilia-Romagna (Italy)"",""2000"""
"7,""Abienebr-001"",""Abies"",""Abies nebrodensis"",""---"",""Sicilia (Italy)"",""2003"""
"8,""Achimari-001"",""Achillea"",""Achillea maritima"",""---"",""Corse (France)"",""2001, 2003"""
"42,""Alisgram-001"",""Alisma"",""Alisma gramineum"",""---"",""England (United Kingdom)"",""1998"""
"43,""Alisgram-002"",""Alisma"",""Alisma gramineum"",""---"",""England (United Kingdom)"",""1983"""
"44,""Alisgram-003"",""Alisma"",""Alisma gramineum"",""---"",""England (United Kingdom)"",""1996"""
"45,""Alisgram-004"",""Alisma"",""Alisma gramineum"",""---"",""England (United Kingdom)"",""2009"""
"46,""Alislanc-001"",""Alisma"",""Alisma lanceolatum"",""---"",""Seeland (Switzerland)"",""2001"""
"214,""Lysimini-001"",""Lysimachia"",""Lysimachia minima"",""---"",""Seeland (Switzerland)"",""2001"""
"215,""Lysitene-001"",""Lysimachia"",""Lysimachia tenella"",""---"",""Seeland (Switzerland)"",""2001"""
"216,""Lysitene-002"",""Lysimachia"",""Lysimachia tenella"",""---"",""Seeland (Switzerland)"",""2001"""
"217,""Anchcris-001"",""Anchusa"",""Anchusa crispa"",""---"",""Corse (France)"",""1992, 1994, 1997"""
"220,""Anchcris-004"",""Anchusa"",""Anchusa crispa"",""---"",""Corse (France)"",""1995, 1996"""
"222,""Anchcris-006"",""Anchusa"",""Anchusa crispa"",""---"",""Corse (France)"",""1995, 1996"""
"224,""Anchcris-008"",""Anchusa"",""Anchusa crispa"",""---"",""Corse (France)"",""2002"""
"365,""Antichar-001"",""Antirrhinum"",""Antirrhinum charidemi"",""---"",""Andalucía (Spain)"",""1976"""
"366,""Antichar-002"",""Antirrhinum"",""Antirrhinum charidemi"",""---"",""Andalucía (Spain)"",""1976"""
"367,""Antichar-003"",""Antirrhinum"",""Antirrhinum charidemi"",""---"",""Andalucía (Spain)"",""1976"""
"368,""Helonodi-001"",""Helosciadium"",""Helosciadium nodiflorum"",""---"",""Seeland (Switzerland)"",""2001"""
"369,""Helonodi-002"",""Helosciadium"",""Helosciadium nodiflorum"",""---"",""Seeland (Switzerland)"",""2001"""
"370,""Helorepe-001"",""Helosciadium"",""Helosciadium repens"",""---"",""Seeland (Switzerland)"",""2001"""
"371,""Helorepe-002"",""Helosciadium"",""Helosciadium repens"",""---"",""Seeland (Switzerland)"",""2001"""
"372,""Helorepe-003"",""Helosciadium"",""Helosciadium repens"",""---"",""Seeland (Switzerland)"",""2001"""
"373,""Armepung-001"",""Armeria"",""Armeria pungens"",""---"",""Corse (France)"",""1992"""
"374,""Armepung-002"",""Armeria"",""Armeria pungens"",""---"",""Corse (France)"",""1996, 1997"""
"375,""Armepung-003"",""Armeria"",""Armeria pungens"",""---"",""Corse (France)"",""2004"""
"376,""Armepung-004"",""Armeria"",""Armeria pungens"",""---"",""Corse (France)"",""2001"""
"377,""Brasinsu-001"",""Brassica"",""Brassica insularis"",""---"",""Corse (France)"",""1996"""
